Performance Statistics   2018-08-08 04:34:00 - 2018-08-08 04:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:39:00 - 2018-12-31 00:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:40:00 - 2018-12-31 00:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             1.5           1           2         0.5           2
CREATE_TICKET_GRANTING_TICKET                            2.0           1           3         1.0           2
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.5           0           1         0.5           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-31 00:41:00 - 2018-12-31 00:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-31 00:42:00 - 2018-12-31 00:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-31 00:43:00 - 2018-12-31 00:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           1
GRANT_SERVICE_TICKET                                     2.0           2           2         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-31 00:44:00 - 2018-12-31 00:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:45:00 - 2018-12-31 00:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:46:00 - 2018-12-31 00:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:47:00 - 2018-12-31 00:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:48:00 - 2018-12-31 00:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:49:00 - 2018-12-31 00:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:50:00 - 2018-12-31 00:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.5           0           1         0.5           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-31 00:51:00 - 2018-12-31 00:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:52:00 - 2018-12-31 00:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:53:00 - 2018-12-31 00:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:54:00 - 2018-12-31 00:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           2
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           2
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
